group,stem,matches_add_d,matches_class,stem_on_cdi,forms_on_cdi,aoa,option_type,option,id,stem_id,option_id
feed-fed,bleed,FALSE,TRUE,FALSE,FALSE,737.1,bare_stem,bleed,1,1,1_1
feed-fed,bleed,FALSE,TRUE,FALSE,FALSE,737.1,past,bled,2,1,1_2
feed-fed,bleed,FALSE,TRUE,FALSE,FALSE,737.1,stem_add_d,bleeded,3,1,1_3
feed-fed,bleed,FALSE,TRUE,FALSE,FALSE,737.1,past_add_d,bleded,4,1,1_4
feed-fed,bleed,FALSE,TRUE,FALSE,FALSE,737.1,group_trans,bled,5,1,1_5
feed-fed,cheat,TRUE,FALSE,FALSE,FALSE,790.9,bare_stem,cheat,6,2,2_1
feed-fed,cheat,TRUE,FALSE,FALSE,FALSE,790.9,past,cheated,7,2,2_2
feed-fed,cheat,TRUE,FALSE,FALSE,FALSE,790.9,stem_add_d,cheated,8,2,2_3
feed-fed,cheat,TRUE,FALSE,FALSE,FALSE,790.9,group_trans,chet,9,2,2_4
feed-fed,feed,FALSE,TRUE,FALSE,FALSE,821.8,bare_stem,feed,10,3,3_1
feed-fed,feed,FALSE,TRUE,FALSE,FALSE,821.8,past,fed,11,3,3_2
feed-fed,feed,FALSE,TRUE,FALSE,FALSE,821.8,stem_add_d,feeded,12,3,3_3
feed-fed,feed,FALSE,TRUE,FALSE,FALSE,821.8,past_add_d,feded,13,3,3_4
feed-fed,feed,FALSE,TRUE,FALSE,FALSE,821.8,group_trans,fed,14,3,3_5
feed-fed,greet,TRUE,FALSE,FALSE,FALSE,865.5,bare_stem,greet,15,4,4_1
feed-fed,greet,TRUE,FALSE,FALSE,FALSE,865.5,past,greeted,16,4,4_2
feed-fed,greet,TRUE,FALSE,FALSE,FALSE,865.5,stem_add_d,greeted,17,4,4_3
feed-fed,greet,TRUE,FALSE,FALSE,FALSE,865.5,group_trans,gret,18,4,4_4
feed-fed,heat,TRUE,FALSE,FALSE,FALSE,809.4,bare_stem,heat,19,5,5_1
feed-fed,heat,TRUE,FALSE,FALSE,FALSE,809.4,past,heated,20,5,5_2
feed-fed,heat,TRUE,FALSE,FALSE,FALSE,809.4,stem_add_d,heated,21,5,5_3
feed-fed,heat,TRUE,FALSE,FALSE,FALSE,809.4,group_trans,het,22,5,5_4
feed-fed,meet,FALSE,TRUE,FALSE,FALSE,787.5,bare_stem,meet,23,6,6_1
feed-fed,meet,FALSE,TRUE,FALSE,FALSE,787.5,past,met,24,6,6_2
feed-fed,meet,FALSE,TRUE,FALSE,FALSE,787.5,stem_add_d,meeted,25,6,6_3
